Introducing contestants...
* Player 1, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
[?25lP    1 | ld 0 r3
       | -> store to 0 + -182 = -182 (with pc and mod 395)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 395)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 383)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 387)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 391)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 412)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 412)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 412)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 412)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 172)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 172)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 160)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 164)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 168)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 206)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 206)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 194)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 198)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 202)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 223)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 223)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 223)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 223)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 495)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 495)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 483)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 487)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 491)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 17)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 17)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 5)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 9)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 13)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 34)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 34)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 34)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 34)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 306)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 306)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 294)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 298)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 302)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 340)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 340)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 328)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 332)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 336)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 357)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 357)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 357)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 357)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
champ -1(Celebration Funebre v0.99pl42) make a lfork
P   16 | lfork 0
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 117)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 117)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 105)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 109)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 113)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 151)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 151)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 139)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 143)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 147)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 168)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 168)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 168)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 168)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   16 | live -16777216
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 440)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 440)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 428)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 432)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 436)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 474)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 474)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 462)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 466)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 470)
P   16 | live -65025
P   18 | zjmp -200
P   16 | live -65025
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 491)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 491)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 491)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 491)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 251)
P   16 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 443)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 251)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 239)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 243)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 247)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 285)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 285)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 273)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 277)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 281)
P   18 | zjmp -200
P   16 | zjmp -200
P   18 | live -1
P   16 | live -16777216
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 302)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 302)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 302)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 302)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 62)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 62)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 50)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 54)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 58)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 96)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 96)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 84)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 88)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 92)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   16 | live -16777216
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 113)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 113)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 113)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 113)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 385)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 385)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 373)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 377)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 381)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   16 | live -65025
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 419)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 419)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 407)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 411)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 415)
P   18 | zjmp -200
P   16 | live -65025
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 436)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 436)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 436)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 436)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 196)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 196)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 184)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 188)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 192)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 230)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 230)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 218)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 222)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 226)
P   18 | zjmp -200
champ -1(Celebration Funebre v0.99pl42) make a lfork
P   17 | lfork 0
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 247)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 247)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 247)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 247)
P   16 | live -1
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 7)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   16 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 7)
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 7)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 507)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 511)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 3)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 41)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 41)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 29)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 33)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 37)
P   18 | zjmp -200
P   17 | live -16030705
P   16 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 58)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 58)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 58)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 58)
P   16 | live -16030705
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 330)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 330)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 318)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 322)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 326)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 364)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 364)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 352)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 356)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 360)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   17 | live -1
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 381)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 381)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 381)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 381)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   16 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 141)
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 32)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 141)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 129)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 133)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 137)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 175)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 175)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 163)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 167)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 171)
P   18 | zjmp -200
P   17 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   17 | live -65025
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 192)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 192)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 192)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 192)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   17 | live -65025
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -48)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -48)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -60)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -56)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -52)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 498)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 498)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 486)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 490)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 494)
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 55)
P   18 | zjmp -200
P   16 | live -65025
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   16 | live -65025
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   17 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 3)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 3)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 3)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 3)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   17 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 275)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 275)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 263)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 267)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 271)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 309)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 309)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 297)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 301)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 305)
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 69)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   17 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 326)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 326)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 326)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 326)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   17 | live -15794176
P   16 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 86)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 86)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 74)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 78)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 82)
